,NO-N,NO-S
0,-4.328424012852177,-4.105813303615358
1,-4.385499217108126,-4.158094219474672
2,-4.440320773603826,-4.20782488909417
3,-4.492872348151355,-4.254990495125442
4,-4.5431382829082665,-4.29957698448569
5,-4.591103601042875,-4.34157107254488
6,-4.636754011196632,-4.380960247083919
7,-4.680075911742257,-4.417732772022688
8,-4.721056394836382,-4.451877690916847
9,-4.759683250265454,-4.483384830222308
10,-4.795944969083799,-4.5122448023264745
11,-4.829830747042738,-4.538449008345297
12,-4.861330487809721,-4.561989640685324
13,-4.890434805976563,-4.582859685369991
14,-4.9171350298558325,-4.6010529241294496
15,-4.941423204064609,-4.616563936253313
16,-4.963292091894793,-4.629388100205763
17,-4.982735177469306,-4.639521595002549
18,-4.9997466676835005,-4.646961401349458
19,-5.014321493931237,-4.651705302541915
20,-5.026455313615075,-4.653751885125463
21,-5.036144511440162,-4.653100539316893
22,-5.043386200491422,-4.6497514591859375
23,-5.048178223093707,-4.643705642597447
24,-5.050519151454694,-4.634964890914073
25,-5.050408288090284,-4.623531808459545
26,-5.04784566603243,-4.609409801742713
27,-5.0428320488192915,-4.592603078442569
28,-5.035368930267732,-4.573116646154561
29,-5.0254585340282425,-4.550956310898568
30,-5.013103812922394,-4.526128675388992
31,-4.99830844806304,-4.498641137067459
32,-4.981076847757521,-4.468501885898742
33,-4.961414146194203,-4.435719901930541
34,-4.939326201912738,-4.4003049526178675
35,-4.914819596058493,-4.362267589912803
36,-4.887901630421698,-4.321619147120536
37,-4.858580325261846,-4.27837173552257
38,-4.82686441691806,-4.232538240768151
39,-4.79276335520607,-4.184132319034967
40,-4.75628730060263,-4.133168392960254
41,-4.71744712121818,-4.079661647343549
42,-4.676254389558677,-4.023628024622352
43,-4.6327213790775374,-3.965084220122041
44,-4.586861060518743,-3.9040476770814725
45,-4.5386870980521845,-3.8405365814557326
46,-4.488213845202388,-3.774569856497593
47,-4.435456340571866,-3.7061671571193027
48,-4.380430303360325,-3.635348864036357
49,-4.3231521286811105,-3.5621360776950306
50,-4.263638882676246,-3.4865506119854595
51,-4.20190829743154,-3.4086149877421454
52,-4.137978765693285,-3.328352426033836
53,-4.071869335388101,-3.2457868412447612
54,-4.003599703947563,-3.160942833949295
55,-3.9331902124393197,-3.0738456835821646
56,-3.860661839506435,-2.984521340906403
57,-3.7860361951167527,-2.8929964202812606
58,-3.7093355141241755,-2.7992981917324116
59,-3.6305826496437383,-2.70345457282679
60,-3.549801066242487,-2.6054941203545083
61,-3.4670148329481587,-2.5054460218203003
62,-3.3822486160777703,-2.4033400867470407
63,-3.2955276718882485,-2.2992067377939605
64,-3.2068778390512684,-2.193077001692135
65,-3.116325530954584,-2.0849825000000273
66,-3.0238977278320953,-1.9749554396817715
67,-2.929621968725053,-1.8630286035110606
68,-2.833526343276727,-1.749235340303434
69,-2.73563948336306,-1.6336095549799556
70,-2.635990554561743,-1.5161856984651698
71,-2.5346092474622672,-1.3969987574223799
72,-2.4315257688195646,-1.2760842438293056
73,-2.3267708325538394,-1.15347818439722
74,-2.220375650599304,-1.0292171098367282
75,-2.1123719236045204,-0.9033380439733656
76,-2.002791831487129,-0.7758784927162776
77,-1.8916680238457866,-0.6468764328832712
78,-1.779033610232149,-0.5163703008855389
79,-1.6649221502858151,-0.3843989812754549
80,-1.5493676437351793,-0.2510017951608601
81,-1.4324045202671352,-0.11621848848925365
82,-1.3140676292686915,0.01991077979458744
83,-1.1943922294435265,0.1573454497140403
84,-1.0734139783065921,0.29604457234556225
85,-0.9511689215598864,0.43596682201949744
86,-0.8276934823525709,0.5770705086331435
87,-0.7030244504286199,0.7193135900723935
88,-0.5771989711652481,0.8626536847382683
89,-0.4502545345053757,1.0070480841745895
90,-0.32222896378741805,1.1524537657930594
91,-0.19316040447576124,1.2988274056919082
92,-0.0630873127952512,1.4461253915643324
93,0.06795155572692807,1.5943038356928807
94,0.19991715780852926,1.7433185880258757
95,0.33277017404526543,1.8931252493320074
96,0.46647102062609447,2.0436791844291635
97,0.6009798611272992,2.194935535483573
98,0.736256618381825,2.346849235375287
99,0.8722609864203421,2.4993750211259993
100,1.0089524424805005,2.6524674473852627
101,1.1462902590807502,2.8060808999709925
102,1.2842335161551794,2.9601696094603147
103,1.422741113245727,3.114687664826648
104,1.56177178174814,3.2695890271189842
105,1.7012840972080359,3.4248275431792807
106,1.8412364916633963,3.580356959393883
107,1.981587266029822,3.736130935474877
108,2.1222946025248564,3.8921030582672693
109,2.263316577127671,4.048226855577872
110,2.404611172070411,4.204455810021783
111,2.546136288357467,4.360743372882332
112,2.6878497583089533,4.51704297798036
113,2.8297093581246493,4.673308055548696
114,2.9716728204646614,4.829492046107716
115,3.113697847043051,4.985548414337821
116,3.2557421212307105,5.141430662944741
117,3.3977633206636604,5.297092346513472
118,3.5397191298530886,5.452487085346789
119,3.6815672527933283,5.607568579284155
120,3.823265425564051,5.762290621496971
121,3.9647714289228504,5.916607112255946
122,4.10604310088458,6.070472072666636
123,4.247038349283578,6.223839658368928
124,4.387715164315118,6.376664173196465
125,4.528031631052286,6.528900082791874
126,4.667945941934658,6.680502028173866
127,4.807416409224906,6.831424839251996
128,4.946401477429761,6.98162354828519
129,5.084859735681527,7.13105340327996
130,5.22274993007656,7.279669881324364
131,5.36003097596692,7.427428701853671
132,5.496661970201647,7.574285839843871
133,5.6326022033138905,7.7201975389289625
134,5.767811171650436,7.865120324438318
135,5.902248589439797,8.009011016349987
136,6.035874400795443,8.151826742156285
137,6.168648791650553,8.293524949637744
138,6.300532201620668,8.43406341954163
139,6.431485335790791,8.573400278161232
140,6.5614691764233966,8.711494009812244
141,6.690444994583812,8.848303469202405
142,6.818374361679609,8.983787893690856
143,6.945219160910447,9.117906915433416
144,7.070941598625073,9.250620573410277
145,7.195504215582,9.381889325332464
146,7.318869898110551,9.511674059423523
147,7.441001889168968,9.63993610607297
148,7.5618637992962245,9.766637249357956
149,7.681419617454354,9.891739738429795
150,7.799633721757988,10.015206298761877
151,7.916470890087979,10.137000143255705
152,8.031896310585903,10.257084983201686
153,8.145875592026286,10.37542503909138
154,8.258374774063594,10.491985051278142
155,8.369360337350713,10.606730290482728
156,8.478799213526173,10.719626568141015
157,8.586658795066874,10.830640246590495
158,8.692906945003593,10.939738249092724
159,8.797512006496238,11.046888069688567
160,8.90044281226607,11.152057782883434
161,9.00166869388206,11.25521605315953
162,9.101159490898599,11.356332144312347
163,9.198885559841864,11.455375928608541
164,9.294817783042145,11.552317895762595
165,9.38892757730951,11.647129161729428
166,9.481186902450231,11.73978147731047
167,9.571568269621395,11.830247236570553
168,9.66004474952128,11.918499485063174
169,9.746589980412972,12.004511927861596
170,9.831178175978907,12.088258937393487
171,9.913784133003949,12.169715561076703
172,9.994383238884748,12.24885752875397
173,10.07295147896308,12.325661259924187
174,10.14946544368111,12.400103870768335
175,10.223902335556263,12.472163180967694
176,10.296239975973819,12.541817720312569
177,10.366456811795043,12.609046735099337
178,10.43453192177901,12.673830194314078
179,10.500445022816116,12.736148795600851
180,10.564176475971456,12.795983971012848
181,10.625707292336314,12.853317892544784
182,10.685019138685918,12.908133477444746
183,10.742094342941865,12.960414393304058
184,10.796915899437566,13.010145062923558
185,10.849467473985094,13.057310668954827
186,10.899733408742007,13.101897158315076
187,10.947698726876615,13.143891246374267
188,10.993349137030371,13.183280420913304
189,11.036671037575998,13.220052945852075
190,11.077651520670122,13.254197864746232
191,11.116278376099192,13.285705004051692
192,11.15254009491754,13.314564976155859
193,11.186425872876477,13.340769182174682
194,11.21792561364346,13.364309814514709
195,11.247029931810303,13.385179859199377
196,11.273730155689574,13.403373097958838
197,11.298018329898348,13.4188841100827
198,11.319887217728532,13.431708274035149
199,11.339330303303047,13.441841768831935
200,11.356341793517242,13.449281575178844
201,11.370916619764978,13.454025476371303
202,11.383050439448816,13.456072058954849
203,11.392739637273902,13.455420713146278
204,11.399981326325161,13.452071633015324
205,11.404773348927447,13.446025816426834
206,11.407114277288432,13.43728506474346
207,11.407003413924024,13.42585198228893
208,11.40444079186617,13.4117299755721
209,11.399427174653031,13.394923252271955
210,11.391964056101472,13.375436819983946
211,11.382053659861985,13.353276484727955
212,11.369698938756136,13.328448849218379
213,11.354903573896781,13.300961310896845
214,11.337671973591261,13.270822059728129
215,11.318009272027943,13.238040075759928
216,11.295921327746477,13.202625126447254
217,11.271414721892235,13.16458776374219
218,11.244496756255439,13.123939320949923
219,11.215175451095588,13.080691909351957
220,11.183459542751798,13.034858414597537
221,11.149358481039812,12.986452492864355
222,11.112882426436371,12.93548856678964
223,11.07404224705192,12.881981821172936
224,11.032849515392417,12.825948198451737
225,10.98931650491128,12.767404393951429
226,10.943456186352485,12.706367850910858
227,10.895282223885927,12.64285675528512
228,10.844808971036127,12.576890030326979
229,10.792051466405606,12.508487330948691
230,10.737025429194066,12.437669037865746
231,10.679747254514853,12.36445625152442
232,10.620234008509987,12.288870785814847
233,10.55850342326528,12.21093516157153
234,10.494573891527025,12.130672599863225
235,10.428464461221843,12.04810701507415
236,10.360194829781301,11.963263007778679
237,10.28978533827306,11.87616585741155
238,10.217256965340177,11.78684151473579
239,10.142631320950494,11.695316594110649
240,10.065930639957914,11.601618365561794
241,9.987177775477479,11.505774746656176
242,9.906396192076226,11.407814294183895
243,9.8236099587819,11.307766195649688
244,9.738843741911513,11.20566026057643
245,9.652122797721987,11.101526911623345
246,9.563472964885014,10.995397175521527
247,9.472920656788325,10.887302673829414
248,9.380492853665833,10.777275613511154
249,9.28621709455879,10.665348777340443
250,9.190121469110466,10.551555514132819
251,9.092234609196801,10.435929728809343
252,8.992585680395486,10.318505872294558
253,8.891204373296006,10.199318931251764
254,8.788120894653307,10.078404417658696
255,8.68336595838758,9.955798358226605
256,8.576970776433045,9.831537283666115
257,8.468967049438259,9.705658217802748
258,8.359386957320874,9.57819866654567
259,8.248263149679534,9.449196606712666
260,8.135628736065891,9.318690474714927
261,8.021517276119559,9.186719155104845
262,7.905962769568923,9.053321968990252
263,7.788999646100875,8.918538662318639
264,7.670662755102427,8.782409394034794
265,7.550987355277269,8.644974724115349
266,7.430009104140336,8.506275601483829
267,7.3077640473936265,8.366353351809888
268,7.184288608186318,8.225249665196252
269,7.059619576262363,8.083006583756996
270,6.933794096998993,7.939666489091123
271,6.806849660339113,7.795272089654793
272,6.678824089621163,7.649866408036332
273,6.549755530309504,7.503492768137481
274,6.419682438628996,7.356194782265059
275,6.288643570106817,7.208016338136511
276,6.156677968025209,7.059001585803508
277,6.023824951788474,6.9091949244973785
278,5.890124105207647,6.758640989400224
279,5.755615264706444,6.607384638345816
280,5.620338507451914,6.4554709384540985
281,5.484334139413397,6.302945152703386
282,5.34764268335324,6.1498527264441245
283,5.210304866752993,5.996239273858397
284,5.072361609678558,5.842150564369069
285,4.933854012588013,5.6876325090027375
286,4.794823344085602,5.532731146710404
287,4.655311028625707,5.377492630650108
288,4.515358634170349,5.221963214435509
289,4.375007859803917,5.066189238354508
290,4.234300523308885,4.9102171155621175
291,4.093278548706064,4.75409331825151
292,3.9519839537633343,4.5978643638076075
293,3.8104588374762725,4.441576800947052
294,3.668745367524788,4.2852771958490266
295,3.5268857677091003,4.129012118280702
296,3.384922305369084,3.972828127721676
297,3.242897278790686,3.8167717594915618
298,3.100853004603027,3.660889510884643
299,2.958831805170089,3.505227827315924
300,2.816875995980657,3.3498330884826037
301,2.67502787304041,3.1947515945452283
302,2.5333297002696984,3.040029552332424
303,2.39182369691089,2.8857130615734423
304,2.2505520249491537,2.7318481011627442
305,2.1095567765501633,2.578480515460459
306,1.9688799615186312,2.425656000632931
307,1.8285634947814549,2.2734200910375133
308,1.6886491838990771,2.1218181456555136
309,1.549178716608834,1.9708953345773912
310,1.4101936484039843,1.8206966255442012
311,1.2717353901522106,1.6712667705494235
312,1.1338451957571811,1.5226502925050234
313,0.9965641498668214,1.374891471975717
314,0.8599331556321017,1.2280343339855238
315,0.7239929225198543,1.0821226349004274
316,0.5887839541833007,0.9371998493910665
317,0.4543465363939445,0.7933091574794009
318,0.3207207250382922,0.6504934316730964
319,0.18794633418319062,0.5087952241916458
320,0.056062924213073906,0.3682567542877564
321,-0.07489020995704987,0.22891989566815507
322,-0.2048740505896518,0.09082616401714727
323,-0.3338498687500673,-0.04598329537301371
324,-0.4617792358458681,-0.1814677198614696
325,-0.5886240350767062,-0.31558674160402855
326,-0.7143464727913322,-0.44830039958088896
327,-0.8389090897482561,-0.5795691515030743
328,-0.9622747722768121,-0.7093538855941386
329,-1.0844067633352195,-0.837615932243577
330,-1.2052686734624825,-0.9643170755285695
331,-1.3248244916206096,-1.089419564600405
332,-1.443038595924249,-1.2128861249324911
333,-1.559875764254235,-1.3346799694263156
334,-1.6753011847521586,-1.4547648093722954
335,-1.7892804661925448,-1.5731048652619934
336,-1.9017796482298523,-1.6896648774487568
337,-2.0127652115169754,-1.8044101166533446
338,-2.122204087692438,-1.917306394311633
339,-2.2300636692331333,-2.0283200727611073
340,-2.336311819169855,-2.137418075263338
341,-2.4409168806624963,-2.2445678958591806
342,-2.543847686432322,-2.349737609054041
343,-2.6450735680483186,-2.4528958793301445
344,-2.7445643650648623,-2.5540119704829607
345,-2.8422904340081256,-2.6530557547791567
346,-2.9382226572083994,-2.7499977219332026
347,-3.03233245147577,-2.8448089879000404
348,-3.1245917766164917,-2.937461303481083
349,-3.2149731437876516,-3.0279270627411643
350,-3.3034496236875337,-3.1161793112337826
351,-3.389994854579229,-3.2021917540322056
352,-3.4745830501451676,-3.2859387635641006
353,-3.557189007170207,-3.367395387247316
354,-3.6377881130510024,-3.4465373549245797
355,-3.7163563531293415,-3.5233410860948045
356,-3.7928703178473633,-3.5977836969389427
357,-3.8673072097225214,-3.669843007138306
358,-3.9396448501400743,-3.739497546483179
359,-4.009861685961303,-3.806726561269951
360,-4.077936795945268,-3.871510020484691
361,-4.143849896982374,-3.9338286217714646
362,-4.2075813501377155,-3.993663797183462
363,-4.269112166502575,-4.050997718715397
364,-4.32842401285218,-4.10581330361536
